Match ID,Innings,Team ID,Team,Total,Wickets,Overs,RR,LB,NB,W,B,PEN
548351,1,335978,Mumbai Indians,120,9,20.0,6.0,3.0,2.0,5.0,1.0,
548351,2,474666,Pune Warriors,119,6,20.0,5.95,,,6.0,,
548350,1,335970,Royal Challengers Bangalore,158,5,20.0,7.9,,,5.0,1.0,
548350,2,335973,Kings XI Punjab,163,6,19.5,8.21,2.0,,2.0,,
548349,1,335977,Rajasthan Royals,141,6,20.0,7.05,2.0,,3.0,,
548349,2,335975,Delhi Daredevils,144,4,15.2,9.39,3.0,,1.0,5.0,
548348,1,335980,Deccan Chargers,186,4,20.0,9.3,8.0,1.0,,2.0,
548348,2,474666,Pune Warriors,173,5,20.0,8.65,1.0,2.0,3.0,,
548347,1,335974,Chennai Super Kings,139,5,20.0,6.95,2.0,,3.0,1.0,
548347,2,335971,Kolkata Knight Riders,140,5,19.4,7.11,4.0,1.0,8.0,,
548346,1,335980,Deccan Chargers,100,10,18.4,5.35,1.0,,3.0,1.0,
548346,2,335978,Mumbai Indians,101,5,18.1,5.55,1.0,,9.0,,
548345,1,335975,Delhi Daredevils,152,6,20.0,7.6,4.0,,3.0,1.0,
548345,2,335977,Rajasthan Royals,151,3,20.0,7.55,,,4.0,,
548344,1,335971,Kolkata Knight Riders,190,4,20.0,9.5,1.0,,4.0,,
548344,2,335970,Royal Challengers Bangalore,143,6,20.0,7.15,2.0,1.0,2.0,,
548343,1,335973,Kings XI Punjab,156,8,20.0,7.8,,,5.0,,
548343,2,335974,Chennai Super Kings,149,8,20.0,7.45,2.0,,3.0,1.0,
548342,1,335975,Delhi Daredevils,207,5,20.0,10.35,2.0,,7.0,,
548342,2,335978,Mumbai Indians,170,9,20.0,8.5,,,4.0,,
548341,1,335980,Deccan Chargers,177,4,20.0,8.85,5.0,,2.0,4.0,
548341,2,474666,Pune Warriors,159,7,20.0,7.95,3.0,1.0,5.0,,
548339,1,335973,Kings XI Punjab,168,3,20.0,8.4,,1.0,9.0,,
548339,2,335978,Mumbai Indians,171,6,19.5,8.62,4.0,1.0,4.0,,
548337,1,474666,Pune Warriors,146,2,20.0,7.3,1.0,,,4.0,
548337,2,335975,Delhi Daredevils,148,2,16.0,9.25,5.0,,2.0,,
548336,1,335970,Royal Challengers Bangalore,189,3,20.0,9.45,10.0,2.0,7.0,,
548336,2,335977,Rajasthan Royals,143,7,20.0,7.15,5.0,,5.0,,
548335,1,335980,Deccan Chargers,126,7,20.0,6.3,2.0,1.0,,,
548335,2,335971,Kolkata Knight Riders,127,5,19.0,6.68,2.0,,7.0,,
548334,1,335978,Mumbai Indians,163,6,20.0,8.15,1.0,,5.0,,
548334,2,335973,Kings XI Punjab,164,4,19.3,8.41,,,6.0,,
548333,1,474666,Pune Warriors,192,3,20.0,9.6,4.0,1.0,10.0,,
548333,2,335975,Delhi Daredevils,172,7,20.0,8.6,2.0,,3.0,,
548332,1,335977,Rajasthan Royals,146,4,20.0,7.3,2.0,,11.0,1.0,
548332,2,335974,Chennai Super Kings,147,3,20.0,7.35,1.0,,1.0,,
548331,1,335973,Kings XI Punjab,163,6,20.0,8.15,4.0,,3.0,1.0,
548331,2,335970,Royal Challengers Bangalore,166,5,19.3,8.51,,1.0,7.0,,
548330,1,335974,Chennai Super Kings,164,5,20.0,8.2,1.0,1.0,,,
548330,2,474666,Pune Warriors,151,7,20.0,7.55,6.0,1.0,7.0,1.0,
548321,1,335980,Deccan Chargers,157,8,20.0,7.85,,1.0,5.0,,
548321,2,335975,Delhi Daredevils,162,5,19.1,8.45,,,4.0,,
548328,1,335973,Kings XI Punjab,124,7,20.0,6.2,1.0,,2.0,,
548328,2,335971,Kolkata Knight Riders,127,2,16.3,7.69,4.0,,1.0,,
548327,1,474666,Pune Warriors,182,6,20.0,9.1,3.0,,3.0,1.0,
548327,2,335970,Royal Challengers Bangalore,186,4,20.0,9.3,1.0,2.0,3.0,1.0,
548326,1,335980,Deccan Chargers,196,2,20.0,9.8,2.0,,11.0,,
548326,2,335977,Rajasthan Royals,197,5,19.4,10.01,,1.0,5.0,,
548325,1,335978,Mumbai Indians,92,10,19.2,4.75,4.0,2.0,3.0,,
548325,2,335975,Delhi Daredevils,93,3,14.5,6.26,5.0,,6.0,,
548324,1,335977,Rajasthan Royals,195,2,20.0,9.75,1.0,,1.0,4.0,
548324,2,335970,Royal Challengers Bangalore,136,10,19.5,6.85,1.0,,2.0,,
548323,1,335973,Kings XI Punjab,134,9,20.0,6.7,6.0,,1.0,,
548323,2,335971,Kolkata Knight Riders,132,7,20.0,6.6,3.0,,2.0,4.0,
548322,1,335974,Chennai Super Kings,155,5,20.0,7.75,1.0,2.0,3.0,,
548322,2,474666,Pune Warriors,156,3,19.2,8.06,2.0,,3.0,,
548320,1,335977,Rajasthan Royals,131,5,20.0,6.55,,,9.0,1.0,
548320,2,335971,Kolkata Knight Riders,137,5,19.2,7.08,2.0,,6.0,4.0,
548319,1,474666,Pune Warriors,115,10,19.0,6.05,3.0,,5.0,4.0,
548319,2,335973,Kings XI Punjab,116,3,17.4,6.56,,,,,
548318,1,335970,Royal Challengers Bangalore,205,8,20.0,10.25,,,14.0,2.0,
548318,2,335974,Chennai Super Kings,208,5,20.0,10.4,1.0,2.0,2.0,,
548317,1,335978,Mumbai Indians,197,6,20.0,9.85,5.0,,,1.0,
548317,2,335977,Rajasthan Royals,170,10,19.4,8.64,1.0,1.0,2.0,,
548316,1,335974,Chennai Super Kings,110,8,20.0,5.5,1.0,,4.0,1.0,
548316,2,335975,Delhi Daredevils,111,2,13.2,8.32,1.0,,,,
548315,1,335971,Kolkata Knight Riders,165,8,20.0,8.25,4.0,,2.0,,
548315,2,335970,Royal Challengers Bangalore,123,9,20.0,6.15,1.0,,8.0,1.0,
548314,1,335980,Deccan Chargers,138,9,20.0,6.9,,,4.0,1.0,
548314,2,335978,Mumbai Indians,142,5,20.0,7.1,2.0,,,2.0,
548313,1,474666,Pune Warriors,166,6,20.0,8.3,7.0,2.0,3.0,,
548313,2,335973,Kings XI Punjab,144,8,20.0,7.2,2.0,1.0,4.0,4.0,
548312,1,335977,Rajasthan Royals,164,5,20.0,8.2,,1.0,2.0,,
548312,2,335971,Kolkata Knight Riders,142,10,20.0,7.1,1.0,,5.0,1.0,
548311,1,335974,Chennai Super Kings,193,6,20.0,9.65,2.0,1.0,7.0,1.0,
548311,2,335980,Deccan Chargers,119,10,17.1,6.93,1.0,,3.0,,
548310,1,335970,Royal Challengers Bangalore,157,8,20.0,7.85,4.0,,2.0,,
548310,2,335975,Delhi Daredevils,137,7,20.0,6.85,2.0,,2.0,,
548309,1,335977,Rajasthan Royals,191,4,20.0,9.55,8.0,,11.0,,
548309,2,335973,Kings XI Punjab,160,9,20.0,8.0,4.0,1.0,1.0,,
548308,1,474666,Pune Warriors,129,9,20.0,6.45,5.0,,3.0,,
548308,2,335978,Mumbai Indians,101,9,20.0,5.05,1.0,,4.0,,
548307,1,335971,Kolkata Knight Riders,97,9,12.0,8.08,5.0,,2.0,,
548307,2,335975,Delhi Daredevils,100,2,11.1,8.95,4.0,,1.0,,
548306,1,335974,Chennai Super Kings,112,10,19.5,5.64,5.0,,7.0,,
548306,2,335978,Mumbai Indians,115,2,16.5,6.83,3.0,,3.0,,
501271,1,335974,Chennai Super Kings,205,5,20.0,10.25,7.0,,2.0,,
501271,2,335970,Royal Challengers Bangalore,147,8,20.0,7.35,2.0,1.0,1.0,2.0,
501270,1,335970,Royal Challengers Bangalore,185,4,20.0,9.25,,1.0,13.0,,
501270,2,335978,Mumbai Indians,142,8,20.0,7.1,2.0,,2.0,,
501269,1,335971,Kolkata Knight Riders,147,7,20.0,7.35,1.0,,4.0,1.0,
501269,2,335978,Mumbai Indians,148,6,19.2,7.65,3.0,,1.0,,
501268,1,335970,Royal Challengers Bangalore,175,4,20.0,8.75,7.0,,5.0,2.0,
501268,2,335974,Chennai Super Kings,177,4,19.4,9.0,1.0,2.0,4.0,1.0,
501267,1,335971,Kolkata Knight Riders,175,7,20.0,8.75,2.0,,3.0,1.0,
501267,2,335978,Mumbai Indians,178,5,20.0,8.9,9.0,,7.0,,
501266,1,335974,Chennai Super Kings,128,8,20.0,6.4,4.0,,6.0,,
501266,2,335970,Royal Challengers Bangalore,129,2,18.0,7.16,2.0,,8.0,,
501264,1,335980,Deccan Chargers,198,2,20.0,9.9,8.0,,8.0,,
501264,2,335973,Kings XI Punjab,116,10,19.0,6.1,2.0,,2.0,,
501263,1,335978,Mumbai Indians,133,5,20.0,6.65,2.0,,3.0,,
501263,2,335977,Rajasthan Royals,134,0,13.1,10.17,,,2.0,,
501262,1,474666,Pune Warriors,118,7,20.0,5.9,3.0,1.0,8.0,,
501262,2,335971,Kolkata Knight Riders,119,3,16.4,7.14,1.0,1.0,3.0,,
501261,1,335974,Chennai Super Kings,152,5,20.0,7.6,2.0,,2.0,,
501261,2,474668,Kochi Tuskers Kerala,141,5,20.0,7.05,2.0,,7.0,,
501260,1,335973,Kings XI Punjab,232,2,20.0,11.6,14.0,2.0,4.0,7.0,
501260,2,335970,Royal Challengers Bangalore,121,10,17.0,7.11,1.0,,4.0,4.0,
501259,1,474666,Pune Warriors,136,9,20.0,6.8,1.0,,2.0,,
501259,2,335980,Deccan Chargers,138,4,19.2,7.13,,,9.0,,
501258,1,335977,Rajasthan Royals,97,10,18.3,5.24,1.0,,2.0,,
501258,2,474668,Kochi Tuskers Kerala,98,2,7.2,13.36,5.0,2.0,2.0,,
501257,1,335973,Kings XI Punjab,170,6,20.0,8.5,2.0,,7.0,,
501257,2,335975,Delhi Daredevils,141,8,20.0,7.05,4.0,,8.0,,
501256,1,335980,Deccan Chargers,135,6,20.0,6.75,4.0,,3.0,,
501256,2,335978,Mumbai Indians,125,8,20.0,6.25,2.0,,8.0,8.0,
501255,1,335971,Kolkata Knight Riders,89,4,13.0,6.84,1.0,,2.0,4.0,
501255,2,335970,Royal Challengers Bangalore,105,6,12.3,8.4,,,6.0,,
501254,1,474668,Kochi Tuskers Kerala,178,7,20.0,8.9,4.0,,19.0,,
501254,2,335973,Kings XI Punjab,181,4,18.5,9.61,2.0,,6.0,,
501253,1,335974,Chennai Super Kings,176,4,20.0,8.8,2.0,1.0,1.0,,
501253,2,335975,Delhi Daredevils,158,6,20.0,7.9,9.0,,5.0,,
501252,1,335977,Rajasthan Royals,146,6,20.0,7.3,1.0,2.0,7.0,1.0,
501252,2,335970,Royal Challengers Bangalore,151,1,17.0,8.88,1.0,,2.0,1.0,
501251,1,335973,Kings XI Punjab,163,8,20.0,8.15,13.0,,7.0,2.0,
501251,2,335978,Mumbai Indians,87,10,12.5,6.77,,,4.0,1.0,
501250,1,335980,Deccan Chargers,136,8,20.0,6.8,,,1.0,,
501250,2,474666,Pune Warriors,137,4,18.2,7.47,,1.0,2.0,,
501249,1,335974,Chennai Super Kings,196,3,20.0,9.8,2.0,,6.0,,
501249,2,335977,Rajasthan Royals,133,10,19.3,6.82,,,5.0,,
501248,1,335973,Kings XI Punjab,119,8,20.0,5.95,3.0,,,1.0,
501248,2,474666,Pune Warriors,120,5,17.1,6.99,1.0,1.0,6.0,4.0,
501247,1,474668,Kochi Tuskers Kerala,125,9,20.0,6.25,,1.0,9.0,,
501247,2,335970,Royal Challengers Bangalore,128,1,13.1,9.72,2.0,1.0,2.0,,
501246,1,335978,Mumbai Indians,178,4,20.0,8.9,2.0,,4.0,,
501246,2,335975,Delhi Daredevils,146,10,19.5,7.36,,2.0,6.0,1.0,
501245,1,335974,Chennai Super Kings,114,4,20.0,5.7,3.0,,3.0,,
501245,2,335971,Kolkata Knight Riders,61,2,10.0,6.1,1.0,,3.0,,
501244,1,335970,Royal Challengers Bangalore,205,6,20.0,10.25,5.0,,1.0,,
501244,2,335973,Kings XI Punjab,120,9,20.0,6.0,,1.0,4.0,,
501243,1,335980,Deccan Chargers,175,5,20.0,8.75,4.0,2.0,4.0,,
501243,2,335975,Delhi Daredevils,179,6,19.0,9.42,1.0,1.0,8.0,,
501242,1,474668,Kochi Tuskers Kerala,156,5,20.0,7.8,1.0,2.0,3.0,,
501242,2,335971,Kolkata Knight Riders,139,7,20.0,6.95,1.0,,2.0,,
501241,1,335978,Mumbai Indians,160,7,20.0,8.0,7.0,1.0,3.0,4.0,
501241,2,474666,Pune Warriors,139,7,20.0,6.95,4.0,,6.0,,
501240,1,335977,Rajasthan Royals,147,6,20.0,7.35,5.0,1.0,1.0,,
501240,2,335974,Chennai Super Kings,149,2,18.4,7.98,,,4.0,,
501239,1,335971,Kolkata Knight Riders,169,4,20.0,8.45,4.0,2.0,4.0,,
501239,2,335980,Deccan Chargers,149,6,20.0,7.45,,1.0,2.0,1.0,
501238,1,335975,Delhi Daredevils,140,6,20.0,7.0,2.0,1.0,4.0,,
501238,2,474668,Kochi Tuskers Kerala,141,3,15.0,9.4,3.0,3.0,12.0,,
501237,1,335978,Mumbai Indians,159,5,20.0,7.95,1.0,,2.0,2.0,
501237,2,335973,Kings XI Punjab,136,8,20.0,6.8,5.0,,1.0,6.0,
501236,1,335974,Chennai Super Kings,165,5,20.0,8.25,1.0,2.0,2.0,4.0,
501236,2,335980,Deccan Chargers,146,8,20.0,7.3,1.0,,3.0,1.0,
501235,1,474666,Pune Warriors,143,7,20.0,7.15,2.0,,2.0,1.0,
501235,2,335977,Rajasthan Royals,144,4,19.3,7.38,3.0,1.0,1.0,6.0,
501234,1,335973,Kings XI Punjab,119,6,20.0,5.95,,,5.0,1.0,
501234,2,335971,Kolkata Knight Riders,120,2,17.2,6.92,1.0,,11.0,,
501233,1,335975,Delhi Daredevils,157,7,20.0,7.85,8.0,2.0,6.0,,
501233,2,474668,Kochi Tuskers Kerala,119,10,18.5,6.31,1.0,,5.0,2.0,
501232,1,335970,Royal Challengers Bangalore,181,5,20.0,9.05,,,1.0,1.0,
501232,2,474666,Pune Warriors,155,5,20.0,7.75,4.0,,5.0,,
501231,1,335978,Mumbai Indians,94,8,20.0,4.7,3.0,,4.0,,
501231,2,335977,Rajasthan Royals,95,3,18.1,5.22,1.0,,1.0,,
501230,1,335971,Kolkata Knight Riders,148,7,20.0,7.4,2.0,,6.0,,
501230,2,335975,Delhi Daredevils,131,9,20.0,6.55,,,4.0,3.0,
501229,1,335980,Deccan Chargers,129,7,20.0,6.45,1.0,2.0,3.0,1.0,
501229,2,474668,Kochi Tuskers Kerala,74,10,16.3,4.48,3.0,,4.0,,
501228,1,474666,Pune Warriors,141,6,20.0,7.05,1.0,,4.0,,
501228,2,335974,Chennai Super Kings,145,2,19.3,7.43,2.0,1.0,5.0,,
501227,1,335975,Delhi Daredevils,160,6,20.0,8.0,4.0,2.0,7.0,,
501227,2,335970,Royal Challengers Bangalore,161,7,19.3,8.25,4.0,1.0,8.0,5.0,
501226,1,335974,Chennai Super Kings,142,6,20.0,7.1,,,3.0,1.0,
501226,2,474666,Pune Warriors,117,9,20.0,5.85,3.0,2.0,2.0,,
501225,1,474668,Kochi Tuskers Kerala,109,10,20.0,5.45,4.0,1.0,2.0,2.0,
501225,2,335977,Rajasthan Royals,111,2,14.1,7.83,1.0,,1.0,,
501224,1,335978,Mumbai Indians,172,4,20.0,8.6,3.0,,2.0,,
501224,2,335980,Deccan Chargers,135,8,20.0,6.75,5.0,,7.0,,
501223,1,335975,Delhi Daredevils,231,4,20.0,11.55,2.0,,14.0,,
501223,2,335973,Kings XI Punjab,202,6,20.0,10.1,2.0,2.0,1.0,,
501221,1,335978,Mumbai Indians,164,4,20.0,8.2,1.0,,12.0,1.0,
501221,2,335974,Chennai Super Kings,156,9,20.0,7.8,1.0,1.0,8.0,,
501222,1,335971,Kolkata Knight Riders,171,5,20.0,8.55,,1.0,12.0,,
501222,2,335970,Royal Challengers Bangalore,175,1,18.1,9.63,,,5.0,,
501220,1,335973,Kings XI Punjab,195,7,20.0,9.75,6.0,3.0,7.0,1.0,
501220,2,335977,Rajasthan Royals,147,7,20.0,7.35,1.0,,1.0,,
501219,1,474668,Kochi Tuskers Kerala,132,7,20.0,6.6,4.0,,3.0,1.0,
501219,2,335971,Kolkata Knight Riders,126,9,20.0,6.3,4.0,,3.0,4.0,
501218,1,474666,Pune Warriors,118,10,17.2,6.8,6.0,4.0,2.0,,
501218,2,335978,Mumbai Indians,124,3,20.0,6.2,6.0,,2.0,2.0,
501216,1,335980,Deccan Chargers,168,4,20.0,8.4,2.0,,2.0,1.0,
501216,2,335975,Delhi Daredevils,152,7,20.0,7.6,1.0,,6.0,6.0,
501215,1,335974,Chennai Super Kings,131,4,17.0,7.7,1.0,,2.0,,
501215,2,474668,Kochi Tuskers Kerala,135,3,15.0,9.0,1.0,,2.0,,
501214,1,335977,Rajasthan Royals,81,10,15.2,5.28,1.0,1.0,3.0,,
501214,2,335971,Kolkata Knight Riders,85,2,13.5,6.14,4.0,2.0,5.0,,
501213,1,474666,Pune Warriors,187,5,20.0,9.35,1.0,1.0,5.0,1.0,
501213,2,335975,Delhi Daredevils,190,7,19.2,9.82,,,9.0,1.0,
501212,1,335980,Deccan Chargers,165,8,20.0,8.25,3.0,1.0,1.0,,
501212,2,335973,Kings XI Punjab,166,2,17.4,9.39,7.0,2.0,5.0,,
501211,1,335974,Chennai Super Kings,183,5,20.0,9.15,2.0,,1.0,1.0,
501211,2,335970,Royal Challengers Bangalore,162,7,20.0,8.1,3.0,,6.0,,
501210,1,335978,Mumbai Indians,182,2,20.0,9.1,11.0,,6.0,,
501210,2,474668,Kochi Tuskers Kerala,184,2,19.0,9.68,3.0,,8.0,,
501209,1,335977,Rajasthan Royals,159,4,20.0,7.95,6.0,,12.0,1.0,
501209,2,335971,Kolkata Knight Riders,160,1,18.3,8.64,,1.0,3.0,,
501208,1,335980,Deccan Chargers,175,5,20.0,8.75,2.0,2.0,3.0,,
501208,2,335970,Royal Challengers Bangalore,142,9,20.0,7.1,3.0,3.0,2.0,,
501207,1,474668,Kochi Tuskers Kerala,148,8,20.0,7.4,3.0,1.0,6.0,1.0,
501207,2,474666,Pune Warriors,151,6,18.5,8.01,1.0,,10.0,,
501206,1,335974,Chennai Super Kings,188,4,20.0,9.4,3.0,1.0,1.0,,
501206,2,335973,Kings XI Punjab,193,4,19.1,10.06,,,1.0,,
501205,1,335970,Royal Challengers Bangalore,140,4,20.0,7.0,7.0,,4.0,4.0,
501205,2,335978,Mumbai Indians,143,1,18.3,7.72,1.0,1.0,1.0,,
501204,1,335975,Delhi Daredevils,151,6,20.0,7.55,4.0,2.0,3.0,,
501204,2,335977,Rajasthan Royals,152,4,18.3,8.21,5.0,2.0,1.0,4.0,
501203,1,335971,Kolkata Knight Riders,163,4,20.0,8.15,2.0,,3.0,5.0,
501203,2,335980,Deccan Chargers,154,8,20.0,7.7,3.0,,4.0,2.0,
501202,1,335973,Kings XI Punjab,112,8,20.0,5.6,4.0,1.0,5.0,,
501202,2,474666,Pune Warriors,113,3,13.1,8.58,1.0,,3.0,,
501201,1,335975,Delhi Daredevils,95,10,17.4,5.37,,,4.0,,
501201,2,335978,Mumbai Indians,99,2,16.5,5.88,3.0,,7.0,1.0,
501200,1,474668,Kochi Tuskers Kerala,161,5,20.0,8.05,2.0,1.0,7.0,1.0,
501200,2,335970,Royal Challengers Bangalore,162,4,18.4,8.67,4.0,2.0,7.0,,
501199,1,335980,Deccan Chargers,137,8,20.0,6.85,,,4.0,,
501199,2,335977,Rajasthan Royals,141,2,18.5,7.48,2.0,2.0,1.0,,
501198,1,335974,Chennai Super Kings,153,4,20.0,7.65,,,2.0,1.0,
501198,2,335971,Kolkata Knight Riders,151,7,20.0,7.55,1.0,,7.0,,
419165,1,335974,Chennai Super Kings,168,5,20.0,8.4,3.0,,8.0,,
419165,2,335978,Mumbai Indians,146,9,20.0,7.3,6.0,,5.0,1.0,
419164,1,335980,Deccan Chargers,82,10,18.3,4.43,1.0,,3.0,,
419164,2,335970,Royal Challengers Bangalore,86,1,13.5,6.21,1.0,,1.0,1.0,
419163,1,335974,Chennai Super Kings,142,7,20.0,7.1,5.0,,3.0,8.0,
419163,2,335980,Deccan Chargers,104,10,19.2,5.37,2.0,,6.0,,
419162,1,335978,Mumbai Indians,184,5,20.0,9.2,2.0,2.0,9.0,,
419162,2,335970,Royal Challengers Bangalore,149,9,20.0,7.45,2.0,1.0,7.0,,
419161,1,335978,Mumbai Indians,133,8,20.0,6.65,2.0,,2.0,2.0,
419161,2,335971,Kolkata Knight Riders,135,1,17.3,7.71,2.0,5.0,9.0,,
419160,1,335980,Deccan Chargers,145,7,20.0,7.25,2.0,,1.0,,
419160,2,335975,Delhi Daredevils,134,7,20.0,6.7,2.0,1.0,2.0,,
419159,1,335973,Kings XI Punjab,192,3,20.0,9.6,2.0,,3.0,,
419159,2,335974,Chennai Super Kings,195,4,19.4,9.91,5.0,1.0,4.0,,
419158,1,335977,Rajasthan Royals,132,9,20.0,6.6,,,2.0,1.0,
419158,2,335971,Kolkata Knight Riders,133,2,16.1,8.22,,,7.0,,
419157,1,335978,Mumbai Indians,191,4,20.0,9.55,4.0,,11.0,,
419157,2,335970,Royal Challengers Bangalore,134,9,20.0,6.7,2.0,,2.0,1.0,
419156,1,335973,Kings XI Punjab,174,3,20.0,8.7,3.0,1.0,4.0,,
419156,2,335980,Deccan Chargers,178,5,19.1,9.28,6.0,,7.0,,
419155,1,335974,Chennai Super Kings,112,9,20.0,5.6,,2.0,6.0,,
419155,2,335975,Delhi Daredevils,113,4,18.4,6.05,,,9.0,4.0,
419154,1,335977,Rajasthan Royals,130,6,20.0,6.5,5.0,1.0,2.0,,
419154,2,335970,Royal Challengers Bangalore,132,5,15.4,8.42,1.0,,,,
419153,1,335971,Kolkata Knight Riders,139,8,20.0,6.95,5.0,,14.0,1.0,
419153,2,335974,Chennai Super Kings,143,1,13.3,10.59,2.0,,13.0,,
419152,1,335978,Mumbai Indians,183,4,20.0,9.15,5.0,2.0,3.0,,
419152,2,335975,Delhi Daredevils,144,7,20.0,7.2,6.0,1.0,1.0,,
419151,1,335980,Deccan Chargers,151,6,20.0,7.55,4.0,1.0,4.0,,
419151,2,335970,Royal Challengers Bangalore,138,10,19.4,7.01,4.0,,9.0,,
419150,1,335978,Mumbai Indians,174,5,20.0,8.7,4.0,,8.0,,
419150,2,335977,Rajasthan Royals,137,8,20.0,6.85,1.0,,7.0,,
419149,1,335975,Delhi Daredevils,111,10,19.4,5.64,2.0,,16.0,,
419149,2,335973,Kings XI Punjab,112,3,18.4,6.0,5.0,,1.0,,
419148,1,335971,Kolkata Knight Riders,160,9,20.0,8.0,1.0,,10.0,,
419148,2,335970,Royal Challengers Bangalore,162,3,17.1,9.43,3.0,,8.0,,
419147,1,335974,Chennai Super Kings,138,8,20.0,6.9,3.0,,3.0,2.0,
419147,2,335980,Deccan Chargers,139,4,19.1,7.25,2.0,,6.0,,
419146,1,335978,Mumbai Indians,154,9,20.0,7.7,3.0,,1.0,,
419146,2,335973,Kings XI Punjab,158,4,19.2,8.17,1.0,,3.0,,
419145,1,335970,Royal Challengers Bangalore,184,6,20.0,9.2,1.0,,14.0,,
419145,2,335980,Deccan Chargers,186,3,19.2,9.62,2.0,,6.0,,
419144,1,335971,Kolkata Knight Riders,181,3,20.0,9.05,1.0,,6.0,,
419144,2,335975,Delhi Daredevils,167,8,20.0,8.35,4.0,,4.0,1.0,
419143,1,335973,Kings XI Punjab,153,6,20.0,7.65,2.0,,7.0,,
419143,2,335977,Rajasthan Royals,157,1,15.0,10.46,2.0,3.0,4.0,,
419142,1,335974,Chennai Super Kings,165,4,20.0,8.25,1.0,1.0,15.0,1.0,
419142,2,335978,Mumbai Indians,141,9,20.0,7.05,5.0,2.0,7.0,,
419141,1,335977,Rajasthan Royals,159,10,19.5,8.01,4.0,,6.0,2.0,
419141,2,335980,Deccan Chargers,157,10,19.5,7.91,2.0,1.0,6.0,1.0,
419140,1,335975,Delhi Daredevils,184,5,20.0,9.2,4.0,1.0,2.0,1.0,
419140,2,335970,Royal Challengers Bangalore,147,9,20.0,7.35,1.0,1.0,,,
419139,1,335971,Kolkata Knight Riders,200,3,20.0,10.0,1.0,1.0,11.0,,
419139,2,335973,Kings XI Punjab,204,2,18.2,11.12,3.0,,2.0,,
419138,1,335978,Mumbai Indians,178,5,20.0,8.9,2.0,,5.0,,
419138,2,335980,Deccan Chargers,115,10,18.2,6.27,2.0,1.0,3.0,1.0,
419137,1,335974,Chennai Super Kings,246,5,20.0,12.3,,,2.0,4.0,
419137,2,335977,Rajasthan Royals,223,5,20.0,11.15,6.0,1.0,4.0,4.0,
419136,1,335973,Kings XI Punjab,181,5,20.0,9.05,1.0,1.0,7.0,2.0,
419136,2,335970,Royal Challengers Bangalore,184,4,19.1,9.6,3.0,1.0,6.0,,
419135,1,335971,Kolkata Knight Riders,181,6,20.0,9.05,4.0,1.0,9.0,,
